This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by backupcoin configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --disable-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 4.15.0-163-generic
uname -s = Linux
uname -v = #171-Ubuntu SMP Fri Nov 5 11:55:11 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/bin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3028: loading site script /home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:10815: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10815: $? = 0
configure:10815: result: yes
configure:10829: checking for dlfcn.h
configure:10829: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10829: $? = 0
configure:10829: result: yes
configure:11094: checking for objdir
configure:11109: result: .libs
configure:11373: checking if gcc -m64 supports -fno-rtti -fno-exceptions
configure:11391: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:11395: $? = 0
configure:11408: result: no
configure:11766: checking for gcc -m64 option to produce PIC
configure:11773: result: -fPIC -DPIC
configure:11781: checking if gcc -m64 PIC flag -fPIC -DPIC works
configure:11799: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -fPIC -DPIC -DPIC conftest.c >&5
configure:11803: $? = 0
configure:11816: result: yes
configure:11845: checking if gcc -m64 static flag -static works
configure:11873: result: yes
configure:11888: checking if gcc -m64 supports -c -o file.o
configure:11909: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -o out/conftest2.o conftest.c >&5
configure:11913: $? = 0
configure:11935: result: yes
configure:11943: checking if gcc -m64 supports -c -o file.o
configure:11990: result: yes
configure:12023: checking whether the gcc -m64 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:13286: result: yes
configure:13323: checking whether -lc should be explicitly linked in
configure:13331: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:13334: $? = 0
configure:13349: gcc -m64 -shared  -fPIC -DPIC conftest.o  -v -Wl,-soname -Wl,conftest -o conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:13352: $? = 0
configure:13366: result: no
configure:13526: checking dynamic linker characteristics
configure:14107: gcc -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../lib  -Wl,-rpath -Wl,/foo conftest.c  >&5
configure:14107: $? = 0
configure:14356: result: GNU/Linux ld.so
configure:14478: checking how to hardcode library paths into programs
configure:14503: result: immediate
configure:15051: checking whether stripping libraries is possible
configure:15056: result: yes
configure:15091: checking if libtool supports shared libraries
configure:15093: result: yes
configure:15096: checking whether to build shared libraries
configure:15121: result: yes
configure:15124: checking whether to build static libraries
configure:15128: result: yes
configure:15151: checking how to run the C++ preprocessor
configure:15178: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
configure:15178: $? = 0
configure:15192: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:15192: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "backupcoin"
| #define PACKAGE_TARNAME "backupcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "backupcoin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/backup247/issues"
| #define PACKAGE_URL "https://backup24-7.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:15217: result: g++ -m64 -std=c++11 -E
configure:15237: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
configure:15237: $? = 0
configure:15251: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:15251: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "backupcoin"
| #define PACKAGE_TARNAME "backupcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "backupcoin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/backup247/issues"
| #define PACKAGE_URL "https://backup24-7.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:15413: checking for ld used by g++ -m64 -std=c++11
configure:15480: result: /usr/bin/ld -m elf_x86_64
configure:15487: checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld
configure:15502: result: yes
configure:15557: checking whether the g++ -m64 -std=c++11 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:16630: result: yes
configure:16666: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:16669: $? = 0
configure:17150: checking for g++ -m64 -std=c++11 option to produce PIC
configure:17157: result: -fPIC -DPIC
configure:17165: checking if g++ -m64 -std=c++11 PIC flag -fPIC -DPIC works
configure:17183: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -fPIC -DPIC -DPIC conftest.cpp >&5
configure:17187: $? = 0
configure:17200: result: yes
configure:17223: checking if g++ -m64 -std=c++11 static flag -static works
configure:17251: result: yes
configure:17263: checking if g++ -m64 -std=c++11 supports -c -o file.o
configure:17284: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:17288: $? = 0
configure:17310: result: yes
configure:17315: checking if g++ -m64 -std=c++11 supports -c -o file.o
configure:17362: result: yes
configure:17392: checking whether the g++ -m64 -std=c++11 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:17435: result: yes
configure:17576: checking dynamic linker characteristics
configure:18333: result: GNU/Linux ld.so
configure:18398: checking how to hardcode library paths into programs
configure:18423: result: immediate
configure:18488: checking for x86_64-pc-linux-gnu-ar
configure:18521: result: no
configure:18531: checking for ar
configure:18561: result: ar
configure:18586: checking for x86_64-pc-linux-gnu-ranlib
configure:18619: result: no
configure:18629: checking for ranlib
configure:18659: result: ranlib
configure:18684: checking for x86_64-pc-linux-gnu-strip
configure:18717: result: no
configure:18727: checking for strip
configure:18745: found /usr/bin/strip
configure:18757: result: /usr/bin/strip
configure:18782: checking for x86_64-pc-linux-gnu-gcov
configure:18815: result: no
configure:18825: checking for gcov
configure:18843: found /usr/bin/gcov
configure:18855: result: /usr/bin/gcov
configure:18880: checking for x86_64-pc-linux-gnu-llvm-cov
configure:18913: result: no
configure:18923: checking for llvm-cov
configure:18956: result: no
configure:18977: checking for lcov
configure:19010: result: no
configure:19019: checking for python3.5
configure:19052: result: no
configure:19019: checking for python3.6
configure:19037: found /usr/bin/python3.6
configure:19049: result: /usr/bin/python3.6
configure:19062: checking for genhtml
configure:19095: result: no
configure:19102: checking for git
configure:19120: found /usr/bin/git
configure:19132: result: /usr/bin/git
configure:19142: checking for ccache
configure:19175: result: no
configure:19182: checking for xgettext
configure:19200: found /usr/bin/xgettext
configure:19212: result: /usr/bin/xgettext
configure:19222: checking for hexdump
configure:19240: found /usr/bin/hexdump
configure:19252: result: /usr/bin/hexdump
configure:19263: checking for x86_64-pc-linux-gnu-readelf
configure:19296: result: no
configure:19306: checking for readelf
configure:19324: found /usr/bin/readelf
configure:19336: result: /usr/bin/readelf
configure:19361: checking for x86_64-pc-linux-gnu-c++filt
configure:19394: result: no
configure:19404: checking for c++filt
configure:19422: found /usr/bin/c++filt
configure:19434: result: /usr/bin/c++filt
configure:19459: checking for x86_64-pc-linux-gnu-objcopy
configure:19492: result: no
configure:19502: checking for objcopy
configure:19520: found /usr/bin/objcopy
configure:19532: result: /usr/bin/objcopy
configure:19556: checking for doxygen
configure:19574: found /usr/bin/doxygen
configure:19586: result: /usr/bin/doxygen
configure:19871: checking whether C++ compiler accepts -Werror
configure:19890: g++ -m64 -std=c++11 -c -pipe -O2   -Werror -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:19890: $? = 0
configure:19898: result: yes
configure:19947: checking whether the linker accepts -Wl,--fatal-warnings
configure:19966: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../lib   -Wl,--fatal-warnings conftest.cpp  >&5
configure:19966: $? = 0
configure:19975: result: yes
configure:21742: checking whether C++ compiler accepts -fno-extended-identifiers
configure:21761: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:21761: $? = 0
configure:21770: result: yes
configure:21788: checking whether C++ compiler accepts -msse4.2
configure:21807: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -Werror -msse4.2 -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:21807: $? = 0
configure:21816: result: yes
configure:21825: checking whether C++ compiler accepts -msse4.1
configure:21844: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -Werror -msse4.1 -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:21844: $? = 0
configure:21853: result: yes
configure:21862: checking whether C++ compiler accepts -mavx -mavx2
configure:21881: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -Werror -mavx -mavx2 -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:21881: $? = 0
configure:21890: result: yes
configure:21899: checking whether C++ compiler accepts -msse4 -msha
configure:21918: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -Werror -msse4 -msha -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:21918: $? = 0
configure:21927: result: yes
configure:21938: checking for SSE4.2 intrinsics
configure:21964: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -msse4.2 -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:21964: $? = 0
configure:21965: result: yes
configure:21977: checking for SSE4.1 intrinsics
configure:21996: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -msse4.1 -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:21996: $? = 0
configure:21997: result: yes
configure:22011: checking for AVX2 intrinsics
configure:22030: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -mavx -mavx2 -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:22030: $? = 0
configure:22031: result: yes
configure:22045: checking for SHA-NI intrinsics
configure:22066: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -msse4 -msha -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:22066: $? = 0
configure:22067: result: yes
configure:22081: checking whether C++ compiler accepts -march=armv8-a+crc+crypto
configure:22100: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -Werror -march=armv8-a+crc+crypto -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
cc1plus: error: bad value ('armv8-a+crc+crypto') for '-march=' switch
cc1plus: note: valid arguments to '-march=' switch are: nocona core2 nehalem corei7 westmere sandybridge corei7-avx ivybridge core-avx-i haswell core-avx2 broadwell skylake skylake-avx512 bonnell atom silvermont slm knl x86-64 eden-x2 nano nano-1000 nano-2000 nano-3000 nano-x2 eden-x4 nano-x4 k8 k8-sse3 opteron opteron-sse3 athlon64 athlon64-sse3 athlon-fx amdfam10 barcelona bdver1 bdver2 bdver3 bdver4 znver1 btver1 btver2
configure:22100: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "backupcoin"
| #define PACKAGE_TARNAME "backupcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "backupcoin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/backup247/issues"
| #define PACKAGE_URL "https://backup24-7.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:22109: result: no
configure:22120: checking for ARM CRC32 intrinsics
configure:22139: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
conftest.cpp:27:14: fatal error: arm_acle.h: No such file or directory
     #include <arm_acle.h>
              ^~~~~~~~~~~~
compilation terminated.
configure:22139: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "backupcoin"
| #define PACKAGE_TARNAME "backupcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "backupcoin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/backup247/issues"
| #define PACKAGE_URL "https://backup24-7.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| 
|     #include <arm_acle.h>
|     #include <arm_neon.h>
| 
| int
| main ()
| {
| 
|     __crc32cb(0, 0); __crc32ch(0, 0); __crc32cw(0, 0); __crc32cd(0, 0);
|     vmull_p64(0, 0);
| 
|   ;
|   return 0;
| }
configure:22143: result: no
configure:23828: checking whether byte ordering is bigendian
configure:23843: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:27:9: error: expected unqualified-id before 'not' token
         not a universal capable compiler
         ^~~
configure:23843: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "backupcoin"
| #define PACKAGE_TARNAME "backupcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "backupcoin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/backup247/issues"
| #define PACKAGE_URL "https://backup24-7.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
